13624;13623;13622;13564;13366;13412;13753;13913;13869;13803;14279;14289;14297;14089;13909;14005;14136;14243;14267;14271;14262;14205;14099;13975;13830;13686;13651;13732;13633;13650;13430;13380;10552;10551;10550;10492;10294;10340;10681;10841;10797;10731;11207;11217;11225;11017;10837;10933;11064;11171;11195;11199;11190;11133;11027;10903;10758;10614;10579;10660;10561;10578;10358;10308;4809;4810;4811;4869;5067;5021;4680;4520;4564;4630;4154;4144;4136;4344;4524;4428;4297;4190;4166;4162;4171;4228;4334;4458;4603;4747;4782;4701;4800;4783;5003;5053;3785;3786;3787;3845;4043;3997;3656;3496;3540;3606;3130;3120;3112;3320;3500;3404;3273;3166;3142;3138;3147;3204;3310;3434;3579;3723;3758;3677;3776;3759;3979;4029
13621;13632;13620;13670;13476;13411;13775;13885;13690;14012;14288;14285;14256;14135;14076;14204;14266;14300;14296;14255;14236;14196;14055;13983;13996;13899;13704;13703;13563;13574;13450;13365;10549;10560;10548;10598;10404;10339;10703;10813;10618;10940;11216;11213;11184;11063;11004;11132;11194;11228;11224;11183;11164;11124;10983;10911;10924;10827;10632;10631;10491;10502;10378;10293;4812;4801;4813;4763;4957;5022;4658;4548;4743;4421;4145;4148;4177;4298;4357;4229;4167;4133;4137;4178;4197;4237;4378;4450;4437;4534;4729;4730;4870;4859;4983;5068;3788;3777;3789;3739;3933;3998;3634;3524;3719;3397;3121;3124;3153;3274;3333;3205;3143;3109;3113;3154;3173;3213;3354;3426;3413;3510;3705;3706;3846;3835;3959;4044
13649;13648;13609;13663;13662;13475;13593;13661;13877;14278;14322;14284;14152;14075;14114;14212;14270;14277;14283;14235;14176;14088;14030;14054;13988;13893;13802;13702;13504;13586;13387;13364;10577;10576;10537;10591;10590;10403;10521;10589;10805;11206;11250;11212;11080;11003;11042;11140;11198;11205;11211;11163;11104;11016;10958;10982;10916;10821;10730;10630;10432;10514;10315;10292;4784;4785;4824;4770;4771;4958;4840;4772;4556;4155;4111;4149;4281;4358;4319;4221;4163;4156;4150;4198;4257;4345;4403;4379;4445;4540;4631;4731;4929;4847;5046;5069;3760;3761;3800;3746;3747;3934;3816;3748;3532;3131;3087;3125;3257;3334;3295;3197;3139;3132;3126;3174;3233;3321;3379;3355;3421;3516;3607;3707;3905;3823;4022;4045
13669;13631;13668;13731;13801;13685;13529;13573;13811;14195;14234;14186;14126;13987;14189;14230;14238;14254;14242;14203;14108;14022;14053;14038;13958;13942;13810;13539;13553;13528;13332;13461;10597;10559;10596;10659;10729;10613;10457;10501;10739;11123;11162;11114;11054;10915;11117;11158;11166;11182;11170;11131;11036;10950;10981;10966;10886;10870;10738;10467;10481;10456;10260;10389;4764;4802;4765;4702;4632;4748;4904;4860;4622;4238;4199;4247;4307;4446;4244;4203;4195;4179;4191;4230;4325;4411;4380;4395;4475;4491;4623;4894;4880;4905;5101;4972;3740;3778;3741;3678;3608;3724;3880;3836;3598;3214;3175;3223;3283;3422;3220;3179;3171;3155;3167;3206;3301;3387;3356;3371;3451;3467;3599;3870;3856;3881;4077;3948
13660;13659;13711;13774;13829;13836;13580;13520;13619;13730;13928;13941;13972;14074;14011;14249;14229;14228;14211;14159;14052;14051;14065;14004;14064;14000;13579;13514;13513;13444;13342;13684;10588;10587;10639;10702;10757;10764;10508;10448;10547;10658;10856;10869;10900;11002;10939;11177;11157;11156;11139;11087;10980;10979;10993;10932;10992;10928;10507;10442;10441;10372;10270;10612;4773;4774;4722;4659;4604;4597;4853;4913;4814;4703;4505;4492;4461;4359;4422;4184;4204;4205;4222;4274;4381;4382;4368;4429;4369;4433;4854;4919;4920;4989;5091;4749;3749;3750;3698;3635;3580;3573;3829;3889;3790;3679;3481;3468;3437;3335;3398;3160;3180;3181;3198;3250;3357;3358;3344;3405;3345;3409;3830;3895;3896;3965;4067;3725
13658;13683;13719;13752;13800;13848;13682;13527;13512;13743;14134;14321;14276;14261;13986;14050;14227;14166;14188;14185;14107;14113;14125;13971;13876;13742;13456;13437;13443;13469;13370;13868;10586;10611;10647;10680;10728;10776;10610;10455;10440;10671;11062;11249;11204;11189;10914;10978;11155;11094;11116;11113;11035;11041;11053;10899;10804;10670;10384;10365;10371;10397;10298;10796;4775;4750;4714;4681;4633;4585;4751;4906;4921;4690;4299;4112;4157;4172;4447;4383;4206;4267;4245;4248;4326;4320;4308;4462;4557;4691;4977;4996;4990;4964;5063;4565;3751;3726;3690;3657;3609;3561;3727;3882;3897;3666;3275;3088;3133;3148;3423;3359;3182;3243;3221;3224;3302;3296;3284;3438;3533;3667;3953;3972;3966;3940;4039;3541
13667;13710;13729;13769;13819;13854;13762;13572;13538;13875;14021;14202;14184;14124;14087;13995;14106;14098;14183;14210;14151;14105;14123;13908;13647;13468;13460;13386;13467;13466;13503;13828;10595;10638;10657;10697;10747;10782;10690;10500;10466;10803;10949;11130;11112;11052;11015;10923;11034;11026;11111;11138;11079;11033;11051;10836;10575;10396;10388;10314;10395;10394;10431;10756;4766;4723;4704;4664;4614;4579;4671;4861;4895;4558;4412;4231;4249;4309;4346;4438;4327;4335;4250;4223;4282;4328;4310;4525;4786;4965;4973;5047;4966;4967;4930;4605;3742;3699;3680;3640;3590;3555;3647;3837;3871;3534;3388;3207;3225;3285;3322;3414;3303;3311;3226;3199;3258;3304;3286;3501;3762;3941;3949;4023;3942;3943;3906;3581
13718;13751;13809;13853;13867;13892;13847;13608;13618;13884;14029;13994;13964;13953;13912;13952;14057;14037;14172;14182;14150;14086;14028;13891;13911;13482;13489;13429;13449;13511;13571;13607;10646;10679;10737;10781;10795;10820;10775;10536;10546;10812;10957;10922;10892;10881;10840;10880;10985;10965;11100;11110;11078;11014;10956;10819;10839;10410;10417;10357;10377;10439;10499;10535;4715;4682;4624;4580;4566;4541;4586;4825;4815;4549;4404;4439;4469;4480;4521;4481;4376;4396;4261;4251;4283;4347;4405;4542;4522;4951;4944;5004;4984;4922;4862;4826;3691;3658;3600;3556;3542;3517;3562;3801;3791;3525;3380;3415;3445;3456;3497;3457;3352;3372;3237;3227;3259;3323;3381;3518;3498;3927;3920;3980;3960;3898;3838;3802
13741;13790;13818;13883;13890;13866;13874;13717;13570;13768;14104;14201;14226;14225;14248;14073;14049;14048;14097;14112;14096;14072;13921;13982;13966;13544;13474;13410;13495;13569;13740;13827;10669;10718;10746;10811;10818;10794;10802;10645;10498;10696;11032;11129;11154;11153;11176;11001;10977;10976;11025;11040;11024;11000;10849;10910;10894;10472;10402;10338;10423;10497;10668;10755;4692;4643;4615;4550;4543;4567;4559;4716;4863;4665;4329;4232;4207;4208;4185;4360;4384;4385;4336;4321;4337;4361;4512;4451;4467;4889;4959;5023;4938;4864;4693;4606;3668;3619;3591;3526;3519;3543;3535;3692;3839;3641;3305;3208;3183;3184;3161;3336;3360;3361;3312;3297;3313;3337;3488;3427;3443;3865;3935;3999;3914;3840;3669;3582
13701;13773;13789;13852;13882;13865;13881;13835;13592;13543;13781;13903;14024;14071;14149;14148;14020;14047;14063;14046;14003;13935;13927;14147;13957;13562;13506;13419;13481;13606;13700;13646;10629;10701;10717;10780;10810;10793;10809;10763;10520;10471;10709;10831;10952;10999;11077;11076;10948;10975;10991;10974;10931;10863;10855;11075;10885;10490;10434;10347;10409;10534;10628;10574;4732;4660;4644;4581;4551;4568;4552;4598;4841;4890;4652;4530;4409;4362;4284;4285;4413;4386;4370;4387;4430;4498;4506;4286;4476;4871;4927;5014;4952;4827;4733;4787;3708;3636;3620;3557;3527;3544;3528;3574;3817;3866;3628;3506;3385;3338;3260;3261;3389;3362;3346;3363;3406;3474;3482;3262;3452;3847;3903;3990;3928;3803;3709;3763
13681;13739;13799;13880;13864;13873;13846;13863;13709;13617;13767;13862;13970;14019;14045;14070;14036;14044;14018;13981;13926;13940;14133;14146;13898;13657;13488;13418;13428;13448;13427;13379;10609;10667;10727;10808;10792;10801;10774;10791;10637;10545;10695;10790;10898;10947;10973;10998;10964;10972;10946;10909;10854;10868;11061;11074;10826;10585;10416;10346;10356;10376;10355;10307;4752;4694;4634;4553;4569;4560;4587;4570;4724;4816;4666;4571;4463;4414;4388;4363;4397;4389;4415;4452;4507;4493;4300;4287;4535;4776;4945;5015;5005;4985;5006;5054;3728;3670;3610;3529;3545;3536;3563;3546;3700;3792;3642;3547;3439;3390;3364;3339;3373;3365;3391;3428;3483;3469;3276;3263;3511;3752;3921;3991;3981;3961;3982;4030
13689;13734;13798;13872;13889;13861;13845;13860;13788;13605;13851;14062;14145;14069;14035;14043;13999;13939;13938;13951;14002;14132;14175;14144;13826;13699;13552;13363;13397;13409;13396;13408;10617;10662;10726;10800;10817;10789;10773;10788;10716;10533;10779;10990;11073;10997;10963;10971;10927;10867;10866;10879;10930;11060;11103;11072;10754;10627;10480;10291;10325;10337;10324;10336;4744;4699;4635;4561;4544;4572;4588;4573;4645;4828;4582;4371;4288;4364;4398;4390;4434;4494;4495;4482;4431;4301;4258;4289;4607;4734;4881;5070;5036;5024;5037;5025;3720;3675;3611;3537;3520;3548;3564;3549;3621;3804;3558;3347;3264;3340;3374;3366;3410;3470;3471;3458;3407;3277;3234;3265;3583;3710;3857;4046;4012;4000;4013;4001
13666;13750;13787;13825;13844;13843;13850;13849;13888;13645;13578;13842;13969;13956;13920;13902;13907;13934;13993;14061;14095;14111;14200;14131;13758;13797;13721;13355;13407;13395;13385;13406;10594;10678;10715;10753;10772;10771;10778;10777;10816;10573;10506;10770;10897;10884;10848;10830;10835;10862;10921;10989;11023;11039;11128;11059;10686;10725;10649;10283;10335;10323;10313;10334;4767;4683;4646;4608;4589;4590;4583;4584;4545;4788;4855;4591;4464;4477;4513;4531;4526;4499;4440;4372;4338;4322;4233;4302;4675;4636;4712;5078;5026;5038;5048;5027;3743;3659;3622;3584;3565;3566;3559;3560;3521;3764;3831;3567;3440;3453;3489;3507;3502;3475;3416;3348;3314;3298;3209;3278;3651;3612;3688;4054;4002;4014;4024;4003
13680;13761;13796;13824;13823;13841;13822;13834;13871;13526;13473;13561;13644;13698;13749;13817;13919;14010;14068;14085;14056;14165;14247;14034;13728;13968;13859;13417;13394;13416;13393;13415;10608;10689;10724;10752;10751;10769;10750;10762;10799;10454;10401;10489;10572;10626;10677;10745;10847;10938;10996;11013;10984;11093;11175;10962;10656;10896;10787;10345;10322;10344;10321;10343;4753;4672;4637;4609;4610;4592;4611;4599;4562;4907;4960;4872;4789;4735;4684;4616;4514;4423;4365;4348;4377;4268;4186;4399;4705;4465;4574;5016;5039;5017;5040;5018;3729;3648;3613;3585;3586;3568;3587;3575;3538;3883;3936;3848;3765;3711;3660;3592;3490;3399;3341;3324;3353;3244;3162;3375;3681;3441;3550;3992;4015;3993;4016;3994
13679;13766;13840;13833;13858;13879;13839;13870;13678;13349;13347;13585;13616;13656;13757;13950;14084;14103;14060;14083;14143;14209;14174;13838;13878;14033;13992;13542;13362;13414;13392;13405;10607;10694;10768;10761;10786;10807;10767;10798;10606;10277;10275;10513;10544;10584;10685;10878;11012;11031;10988;11011;11071;11137;11102;10766;10806;10961;10920;10470;10290;10342;10320;10333;4754;4667;4593;4600;4575;4554;4594;4563;4755;5084;5086;4848;4817;4777;4676;4483;4349;4330;4373;4350;4290;4224;4259;4595;4555;4400;4441;4891;5071;5019;5041;5028;3730;3643;3569;3576;3551;3530;3570;3539;3731;4060;4062;3824;3793;3753;3652;3459;3325;3306;3349;3326;3266;3200;3235;3571;3531;3376;3417;3867;4047;3995;4017;4004
13677;13760;13821;13816;13808;13795;13815;13780;13465;13325;13314;13426;13676;13604;13568;13697;13949;14158;14164;14122;14181;14157;13980;13857;14014;14102;13991;13525;13404;13369;13384;13403;10605;10688;10749;10744;10736;10723;10743;10708;10393;10253;10242;10354;10604;10532;10496;10625;10877;11086;11092;11050;11109;11085;10908;10785;10942;11030;10919;10453;10332;10297;10312;10331;4756;4673;4612;4617;4625;4638;4618;4653;4968;5108;5119;5007;4757;4829;4865;4736;4484;4275;4269;4311;4252;4276;4453;4576;4419;4331;4442;4908;5029;5064;5049;5030;3732;3649;3588;3593;3601;3614;3594;3629;3944;4084;4095;3983;3733;3805;3841;3712;3460;3251;3245;3287;3228;3252;3429;3552;3395;3307;3418;3884;4005;4040;4025;4006
13696;13748;13807;13786;13738;13695;13524;13436;13402;13328;13313;13321;13551;13716;13794;13856;13832;14009;14142;14121;14110;13979;14017;14016;14282;14171;13955;13464;13615;13459;13401;13383;10624;10676;10735;10714;10666;10623;10452;10364;10330;10256;10241;10249;10479;10644;10722;10784;10760;10937;11070;11049;11038;10907;10945;10944;11210;11099;10883;10392;10543;10387;10329;10311;4737;4685;4626;4647;4695;4738;4909;4997;5031;5105;5120;5112;4882;4717;4639;4577;4601;4424;4291;4312;4323;4454;4416;4417;4151;4262;4478;4969;4818;4974;5032;5050;3713;3661;3602;3623;3671;3714;3885;3973;4007;4081;4096;4088;3858;3693;3615;3553;3577;3400;3267;3288;3299;3430;3392;3393;3127;3238;3454;3945;3794;3950;4008;4026
